[Build] Starting Kilocode build process...
[Build] Cleaning up previous temporary directory if it exists...
[Build] Creating temporary directory...
[Build] Copying project files to temporary directory...
[Build]  -> Copying .ruru...
[Build]  -> Copying .roo...
[Build]  -> Copying scripts...
[Build]  -> Copying .gitignore...
[Build]  -> Copying .roomodes...
[Build]  -> Copying fetch-mcp-readme.md...
[Build]  -> Copying LICENSE...
[Build]  -> Copying package.json...
[Build]  -> Copying README.md...
[Build] File copying complete.
[Build] Renaming items...
[Build]  -> Renamed .roo/ to .kilocode/
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/tasks/DOCS_WikiSync...
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/tasks/DOCS_WikiSync.
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/tasks/EXECUTE_WORKFLOW_NEW_MODE...
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/tasks/EXECUTE_WORKFLOW_NEW_MODE.
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/tasks/KB_REFRESH...
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/tasks/KB_REFRESH.
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/tasks/KB_SUMMARY...
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/tasks/KB_SUMMARY.
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/tasks/OPS_Repomix...
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/tasks/OPS_Repomix.
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/tasks/PLAN_ModeKBEnrichment...
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/tasks/PLAN_ModeKBEnrichment.
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/tasks/REFACTOR_ModeRename...
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/tasks/REFACTOR_ModeRename.
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/tasks/REPOMIX_RooCodeDocs...
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/tasks/REPOMIX_RooCodeDocs.
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/tasks/SCRIPT_MOD...
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/tasks/SCRIPT_MOD.
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/tasks/WF_MODE_CREATION_V1...
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/tasks/WF_MODE_CREATION_V1.
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/tasks/WF_REPOMIX_V2_Execution...
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/tasks/WF_REPOMIX_V2_Execution.
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/tasks/WORKFLOW_AUDIT...
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/tasks/WORKFLOW_AUDIT.
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/tasks/WORKFLOW_UPDATE...
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/tasks/WORKFLOW_UPDATE.
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/tasks.
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/temp...
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/temp.
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/templates...
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/templates/build...
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/templates/build.
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/templates/docs...
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/templates/docs/release-features...
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/templates/docs/release-features.
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/templates/docs.
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/templates/modes...
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/templates/modes.
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/templates/processes...
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/templates/processes.
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/templates/rules...
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/templates/rules.
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/templates/synthesis-task-sets...
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/templates/synthesis-task-sets.
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/templates/toml-md...
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/templates/toml-md.
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/templates/workflows...
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/templates/workflows.
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/templates.
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/workflows...
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/workflows/WF-AUDIT-IMPROVE-V1...
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/workflows/WF-AUDIT-IMPROVE-V1.
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/workflows/WF-CONTEXT7-ENRICHMENT-V2...
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/workflows/WF-CONTEXT7-ENRICHMENT-V2.
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/workflows/WF-CONTEXT7-REFRESH-V1...
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/workflows/WF-CONTEXT7-REFRESH-V1.
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/workflows/WF-CREATE-ROO-CMD-BUILD-V1...
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/workflows/WF-CREATE-ROO-CMD-BUILD-V1.
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/workflows/WF-MODE-CREATION-V1...
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/workflows/WF-MODE-CREATION-V1.
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/workflows/WF-MODE-DELETE-V1...
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/workflows/WF-MODE-DELETE-V1.
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/workflows/WF-ONE-PAGE-DESIGN-V1...
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/workflows/WF-ONE-PAGE-DESIGN-V1.
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/workflows/WF-PLANNING-PROPOSAL-V1...
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/workflows/WF-PLANNING-PROPOSAL-V1.
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/workflows/WF-RELEASE-NOTES-HYBRID-V3...
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/workflows/WF-RELEASE-NOTES-HYBRID-V3.
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/workflows/WF-REPOMIX-V2...
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/workflows/WF-REPOMIX-V2.
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/workflows/WF-WORKFLOW-CREATION-V1...
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/workflows/WF-WORKFLOW-CREATION-V1.
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/workflows/archive...
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/workflows/archive.
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/workflows/roo-commander-build...
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/workflows/roo-commander-build.
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru/workflows.
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/.ruru.
[Build] Starting content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/scripts...
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp/scripts.
[Build] Finished content replacement in /home/jez/vscode/roo-commander/.builds/kilocode_temp.
[Build] Content replacement complete.
[Build] Creating zip archive...
[Build] Zip archive finalization initiated.
[Build] Zip archive created: kilocode-v7.1.5.zip (5778006 total bytes)
[Build] Build process completed successfully!
[Build] Cleaning up temporary directory...
[Build] Temporary directory cleaned up.
